1	22.0
1	75.0
2	36.0
2	5.0
1	6.0
1	76.0
1	22.0
1	100.0
1	22.0
1	227.0
1	49.0
1	100.0
1	7.0
1	2.0
1	48.0
1	4.0
1	54.0
1	197.0
1	24.0
2	139.0
1	1.0
1	11.0
1	1.0
1	19.0
1	6.0
1	17.0
3	35.0
1	27.0
1	72.0
1	12.0
1	39.0
1	933.0
1	1.0
1	42.0
2	3.0
1	27.0
1	7.0
1	18.0
1	4.0
2	167.0
1	30.0
1	47.0
1	47.0
1	45.0
1	6.0
1	7.0
1	1.0
1	41.0
1	5.0
1	12.0
1	79.0
1	15.0
1	1.0
1	4.0
1	422.0
1	81.0
1	17.0
1	35.0
6	6.0
1	3.0
1	8.0
2	54.0
1	219.0
1	7.0
1	303.0
1	422.0
1	8.0
1	31.0
1	18.0
1	10.0
1	52.0
1	4.0
1	933.0
1	12.0
2	48.0
1	18.0
1	296.0
1	41.0
1	65.0
1	84.0
1	49.0
1	213.0
1	168.0
1	6.0
1	17.0
1	8.0
1	422.0
1	40.0
1	20.0
1	13.0
1	276.0
1	2.0
2	9.0
1	242.0
1	1.0
1	10.0
1	5.0
2	71.0
1	4.0
1	37.0
1	47.0
1	17.0
1	42.0
1	68.0
1	17.0
1	7.0
1	6.0
2	52.0
1	303.0
1	190.0
1	21.0
1	3.0
1	97.0
1	34.0
1	75.0
1	54.0
1	1.0
1	108.0
1	1.0
1	96.0
1	667.0
1	9.0
1	4.0
1	422.0
2	92.0
1	58.0
1	21.0
1	242.0
1	22.0
1	48.0
1	97.0
1	70.0
1	88.0
1	42.0
1	15.0
2	12.0
1	8.0
1	11.0
1	1.0
1	10.0
1	17.0
2	29.0
2	28.0
1	15.0
1	8.0
2	39.0
1	2.0
1	2.0
1	3.0
3	41.0
1	61.0
1	9.0
1	67.0
1	82.0
1	81.0
1	1.0
1	10.0
1	81.0
1	34.0
1	106.0
1	422.0
1	14.0
2	2.0
1	14.0
1	91.0
1	276.0
4	20.0
1	2.0
1	3.0
1	16.0
1	93.0
1	7.0
1	40.0
1	16.0
2	145.0
1	3.0
1	6.0
1	25.0
1	81.0
1	165.0
1	100.0
1	9.0
1	73.0
1	23.0
3	0.0
1	62.0
1	12.0
1	3.0
1	1.0
1	2.0
1	18.0
1	72.0
1	42.0
1	258.0
4	7.0
4	100.0
1	17.0
1	10.0
1	2.0
1	3.0
1	18.0
1	15.0
1	10.0
1	334.0
1	3.0
1	1.0
1	4.0
1	7.0
1	3.0
1	5.0
1	36.0
1	13.0
1	100.0
1	11.0
1	10.0
1	55.0
1	8.0
1	334.0
1	11.0
1	19.0
1	1.0
1	41.0
1	117.0
1	3.0
1	277.0
1	67.0
1	2.0
4	17.0
1	2.0
1	2.0
1	1.0
1	68.0
1	12.0
1	3.0
1	16.0
1	2.0
1	61.0
1	107.0
2	56.0
1	498.0
1	4.0
2	240.0
1	1.0
1	3.0
1	52.0
1	39.0
1	97.0
1	1.0
6	9.0
1	498.0
1	478.0
1	23.0
1	1.0
1	7.0
1	4.0
1	303.0
1	51.0
1	66.0
1	124.0
1	145.0
1	71.0
2	99.0
1	20.0
1	258.0
1	161.0
1	40.0
1	9.0
1	1.0
1	6.0
1	22.0
1	13.0
1	37.0
1	1.0
1	66.0
1	2.0
1	45.0
1	478.0
1	3.0
1	1.0
1	7.0
1	43.0
1	25.0
1	3.0
1	67.0
1	34.0
1	36.0
1	60.0
1	1.0
1	131.0
1	219.0
2	90.0
1	1.0
1	21.0
2	56.0
1	56.0
1	64.0
1	105.0
1	1.0
1	39.0
1	25.0
1	933.0
1	249.0
1	1.0
1	12.0
1	1.0
1	11.0
1	22.0
1	1.0
1	34.0
1	18.0
1	34.0
1	28.0
1	50.0
1	2.0
1	45.0
1	16.0
1	213.0
2	5.0
1	17.0
1	43.0
1	25.0
1	158.0
1	2.0
1	1.0
1	25.0
1	76.0
4	167.0
1	1.0
2	25.0
2	3.0
1	48.0
1	90.0
1	21.0
1	33.0
1	3.0
3	34.0
1	104.0
1	16.0
1	2.0
1	1.0
1	2.0
1	667.0
1	10.0
1	30.0
1	24.0
1	10.0
1	157.0
1	227.0
1	38.0
1	2.0
1	3.0
1	178.0
1	2.0
1	48.0
1	15.0
1	21.0
1	8.0
1	4.0
1	296.0
2	64.0
1	62.0
1	9.0
1	21.0
1	22.0
1	86.0
1	8.0
1	4.0
1	3.0
1	102.0
1	98.0
1	49.0
1	1.0
1	77.0
1	18.0
1	1.0
1	12.0
1	28.0
1	129.0
1	66.0
1	498.0
1	100.0
1	6.0
1	4.0
1	75.0
1	3.0
1	422.0
1	82.0
1	4.0
1	2.0
1	2.0
1	20.0
1	51.0
1	38.0
2	15.0
1	41.0
1	7.0
1	242.0
1	1.0
1	79.0
1	45.0
1	5.0
1	10.0
1	1.0
1	14.0
1	2.0
1	478.0
1	3.0
1	14.0
1	34.0
1	55.0
1	2.0
1	52.0
1	4.0
1	1.0
2	45.0
1	109.0
1	3.0
1	3.0
1	16.0
1	22.0
2	6.0
1	6.0
2	24.0
1	18.0
1	100.0
1	17.0
1	107.0
1	51.0
1	84.0
2	95.0
1	49.0
1	51.0
1	7.0
1	2.0
1	667.0
1	116.0
1	1.0
1	4.0
1	55.0
1	9.0
1	14.0
1	2.0
1	2.0
1	1.0
1	31.0
1	69.0
1	408.0
1	2.0
1	68.0
1	21.0
1	1.0
1	5.0
3	23.0
1	87.0
1	34.0
1	21.0
1	6.0
2	49.0
2	38.0
1	71.0
1	27.0
1	1.0
1	105.0
1	27.0
4	62.0
1	21.0
3	2.0
1	2.0
1	2.0
1	168.0
1	61.0
1	4.0
3	171.0
1	139.0
1	19.0
3	343.0
1	97.0
1	77.0
1	112.0
1	933.0
3	37.0
1	71.0
1	3.0
1	1.0
1	95.0
1	75.0
1	69.0
1	2.0
1	1.0
1	5.0
1	1.0
1	1.0
1	54.0
1	140.0
5	140.0
1	12.0
1	87.0
1	667.0
1	1.0
1	5.0
1	13.0
1	4.0
1	1.0
1	107.0
1	9.0
2	46.0
1	1.0
1	1.0
2	43.0
1	133.0
1	3.0
1	19.0
1	109.0
4	6.0
1	36.0
1	4.0
1	9.0
1	21.0
1	1.0
1	29.0
1	1.0
1	195.0
1	1.0
1	17.0
1	24.0
2	33.0
1	140.0
3	65.0
1	19.0
1	6.0
1	7.0
1	84.0
1	32.0
1	10.0
1	100.0
1	82.0
1	498.0
1	3.0
1	3.0
1	84.0
1	31.0
1	3.0
2	336.0
1	6.0
1	64.0
1	24.0
1	115.0
1	4.0
1	8.0
1	98.0
1	1.0
1	4.0
1	3.0
1	667.0
1	8.0
1	9.0
1	44.0
4	38.0
1	98.0
1	3.0
3	51.0
1	49.0
2	31.0
1	25.0
1	242.0
1	18.0
1	58.0
1	667.0
1	5.0
3	82.0
2	81.0
3	61.0
1	83.0
1	14.0
1	45.0
1	2.0
1	1.0
1	5.0
1	3.0
12	49.0
1	16.0
1	5.0
1	4.0
1	1.0
1	64.0
1	71.0
1	1.0
1	54.0
1	171.0
1	1.0
2	1.0
1	61.0
1	106.0
1	99.0
1	15.0
1	129.0
1	5.0
1	124.0
1	6.0
1	5.0
1	219.0
1	28.0
1	3.0
1	23.0
1	17.0
1	29.0
1	36.0
1	18.0
1	25.0
1	21.0
1	29.0
1	1.0
1	15.0
1	45.0
1	1.0
3	158.0
1	36.0
1	10.0
2	2.0
1	196.0
1	5.0
1	3.0
1	81.0
1	25.0
1	1.0
2	335.0
1	8.0
1	10.0
1	40.0
1	39.0
1	933.0
1	70.0
1	97.0
1	21.0
1	23.0
1	2.0
1	28.0
1	3.0
1	146.0
1	105.0
1	8.0
1	3.0
1	3.0
1	478.0
1	2.0
1	10.0
2	4.0
1	2.0
1	61.0
1	1.0
1	10.0
1	97.0
1	5.0
1	25.0
1	303.0
2	1.0
1	23.0
1	68.0
1	61.0
1	7.0
3	131.0
1	2.0
1	97.0
1	1.0
1	6.0
1	20.0
1	12.0
1	4.0
2	89.0
1	15.0
1	18.0
1	227.0
2	16.0
1	50.0
2	11.0
1	17.0
1	26.0
1	1.0
1	1.0
1	667.0
1	28.0
3	60.0
1	334.0
1	1.0
1	14.0
1	3.0
2	218.0
1	116.0
1	12.0
1	15.0
1	26.0
1	10.0
2	177.0
2	253.0
1	5.0
1	27.0
1	68.0
1	1.0
1	213.0
1	117.0
1	408.0
1	1.0
1	15.0
1	59.0
1	4.0
1	21.0
1	24.0
2	174.0
1	5.0
1	1.0
1	23.0
1	3.0
1	10.0
1	54.0
1	4.0
1	3.0
1	86.0
1	42.0
2	20.0
1	3.0
1	12.0
1	58.0
3	8.0
1	25.0
1	2.0
1	11.0
1	8.0
1	2.0
1	115.0
1	1.0
1	140.0
1	67.0
1	4.0
1	1.0
2	7.0
1	106.0
1	9.0
1	15.0
1	57.0
1	21.0
2	11.0
1	3.0
1	7.0
5	58.0
1	58.0
2	186.0
1	10.0
1	9.0
1	1.0
1	42.0
1	110.0
1	19.0
1	81.0
1	933.0
1	48.0
1	498.0
1	28.0
1	2.0
2	30.0
1	115.0
1	2.0
1	22.0
1	1.0
1	37.0
1	4.0
1	104.0
1	1.0
1	5.0
6	121.0
1	1.0
1	1.0
1	14.0
1	223.0
1	3.0
1	2.0
1	2.0
1	223.0
1	105.0
1	1.0
1	3.0
1	12.0
1	2.0
1	115.0
1	14.0
1	16.0
1	1.0
2	42.0
1	1.0
1	1.0
1	1.0
1	498.0
3	11.0
1	34.0
1	7.0
2	136.0
1	84.0
3	115.0
1	18.0
1	195.0
1	2.0
1	31.0
1	29.0
2	2.0
1	35.0
1	44.0
1	46.0
1	2.0
1	51.0
2	61.0
2	34.0
1	422.0
1	4.0
1	3.0
1	10.0
1	75.0
1	303.0
1	42.0
1	80.0
1	10.0
1	28.0
1	139.0
1	5.0
2	46.0
1	3.0
1	7.0
1	9.0
1	1.0
4	1.0
1	105.0
4	58.0
1	11.0
2	456.0
1	152.0
1	8.0
1	99.0
1	34.0
1	26.0
1	9.0
2	11.0
2	335.0
4	216.0
1	2.0
1	124.0
1	49.0
2	6.0
1	1.0
2	70.0
1	1.0
1	9.0
1	17.0
1	27.0
1	109.0
1	47.0
1	2.0
1	22.0
1	119.0
1	158.0
1	933.0
1	3.0
1	20.0
1	68.0
1	42.0
1	40.0
1	1.0
1	4.0
1	5.0
2	80.0
2	106.0
1	66.0
1	76.0
1	4.0
1	109.0
1	2.0
1	73.0
1	15.0
1	97.0
1	1.0
1	3.0
1	64.0
1	478.0
1	10.0
1	117.0
1	24.0
1	50.0
1	2.0
1	63.0
1	93.0
1	98.0
1	108.0
1	71.0
1	60.0
1	97.0
1	190.0
1	4.0
1	21.0
3	10.0
1	3.0
1	667.0
1	5.0
1	196.0
1	11.0
1	5.0
1	2.0
4	33.0
1	152.0
1	3.0
1	43.0
1	109.0
1	277.0
1	46.0
1	117.0
1	277.0
2	25.0
1	84.0
1	19.0
1	51.0
1	26.0
1	19.0
1	62.0
1	110.0
1	2.0
1	6.0
1	3.0
1	10.0
5	1.0
1	8.0
1	1.0
1	2.0
1	36.0
1	27.0
1	1.0
1	66.0
1	47.0
1	3.0
1	99.0
1	9.0
1	26.0
1	2.0
1	15.0
1	51.0
1	61.0
2	92.0
1	12.0
2	58.0
1	17.0
1	34.0
1	13.0
1	2.0
1	5.0
1	223.0
1	2.0
1	3.0
12	36.0
1	18.0
1	12.0
1	66.0
1	11.0
1	9.0
1	61.0
1	5.0
1	7.0
1	18.0
1	1.0
1	94.0
1	89.0
1	276.0
1	137.0
1	10.0
2	53.0
1	10.0
2	57.0
1	21.0
1	2.0
1	1.0
1	84.0
1	1.0
1	22.0
1	69.0
1	498.0
1	7.0
1	9.0
1	2.0
1	47.0
1	3.0
1	1.0
3	4.0
1	84.0
1	19.0
1	58.0
1	15.0
1	106.0
1	5.0
1	32.0
1	7.0
1	3.0
1	43.0
1	132.0
1	2.0
1	933.0
1	3.0
1	62.0
1	2.0
5	14.0
1	8.0
1	174.0
1	1.0
1	60.0
1	175.0
1	46.0
1	124.0
2	9.0
1	11.0
2	21.0
1	5.0
2	1.0
1	40.0
1	11.0
1	2.0
1	14.0
1	109.0
1	5.0
1	2.0
1	4.0
1	1.0
1	15.0
1	195.0
1	9.0
1	7.0
1	5.0
1	28.0
11	24.0
1	223.0
3	6.0
1	20.0
1	53.0
1	255.0
1	2.0
1	86.0
1	161.0
1	1.0
1	110.0
1	7.0
1	45.0
1	1.0
1	23.0
1	76.0
1	18.0
1	6.0
1	100.0
1	8.0
1	59.0
1	66.0
1	1.0
1	8.0
1	18.0
1	667.0
1	7.0
1	11.0
1	5.0
1	22.0
1	132.0
1	50.0
2	18.0
1	40.0
1	1.0
1	7.0
1	95.0
1	129.0
2	17.0
1	31.0
1	53.0
2	8.0
1	21.0
1	67.0
1	10.0
1	232.0
2	104.0
1	84.0
1	76.0
1	165.0
1	4.0
1	1.0
2	3.0
1	84.0
1	60.0
1	1.0
1	96.0
1	16.0
1	255.0
1	158.0
1	4.0
1	11.0
1	4.0
1	422.0
1	70.0
1	32.0
2	93.0
1	1.0
1	12.0
1	3.0
1	53.0
1	8.0
2	35.0
1	15.0
1	110.0
1	5.0
2	109.0
1	5.0
1	5.0
2	150.0
1	933.0
2	106.0
1	15.0
1	219.0
2	163.0
3	41.0
2	66.0
1	1.0
1	50.0
2	40.0
1	3.0
1	3.0
1	4.0
2	71.0
2	115.0
1	30.0
1	146.0
1	933.0
1	7.0
1	62.0
4	29.0
4	26.0
1	1.0
2	27.0
1	2.0
1	3.0
1	77.0
2	2.0
1	1.0
1	3.0
1	22.0
1	71.0
1	6.0
1	13.0
1	4.0
1	32.0
1	24.0
1	3.0
1	2.0
1	7.0
1	334.0
1	10.0
1	27.0
1	3.0
1	26.0
1	1.0
1	44.0
1	19.0
1	5.0
1	14.0
4	10.0
1	3.0
1	104.0
1	43.0
1	2.0
1	15.0
1	98.0
1	90.0
1	84.0
1	42.0
1	17.0
1	171.0
1	54.0
1	1.0
1	97.0
1	45.0
1	1.0
1	110.0
1	1.0
1	140.0
1	90.0
1	9.0
2	111.0
1	73.0
1	1.0
1	16.0
2	43.0
1	103.0
1	58.0
1	11.0
1	10.0
1	6.0
1	9.0
1	37.0
1	195.0
1	4.0
1	11.0
1	5.0
4	19.0
1	37.0
1	23.0
1	44.0
1	4.0
1	4.0
2	8.0
2	28.0
1	3.0
1	28.0
1	63.0
1	2.0
1	3.0
1	933.0
1	7.0
3	0.0
1	334.0
1	175.0
1	12.0
1	1.0
1	933.0
1	12.0
1	119.0
4	22.0
1	12.0
1	6.0
1	45.0
1	162.0
1	69.0
1	60.0
1	71.0
1	42.0
1	59.0
1	5.0
2	61.0
1	88.0
1	61.0
1	97.0
1	96.0
1	10.0
1	3.0
2	12.0
2	18.0
1	58.0
1	80.0
1	54.0
1	1.0
1	197.0
2	4.0
1	17.0
1	99.0
1	4.0
1	1.0
1	62.0
3	31.0
1	11.0
1	79.0
1	1.0
1	6.0
1	14.0
1	8.0
1	11.0
4	0.0
1	4.0
2	1.0
1	32.0
1	28.0
1	498.0
1	223.0
1	7.0
1	478.0
3	33.0
1	25.0
1	1.0
1	23.0
1	2.0
1	17.0
1	86.0
1	7.0
1	933.0
1	48.0
1	99.0
1	2.0
2	18.0
1	7.0
1	11.0
1	13.0
2	23.0
1	3.0
1	3.0
1	6.0
1	303.0
1	109.0
1	11.0
1	3.0
1	22.0
2	31.0
6	47.0
1	30.0
1	6.0
1	66.0
1	47.0
1	76.0
1	22.0
1	30.0
1	116.0
1	7.0
1	1.0
1	129.0
1	933.0
2	5.0
1	1.0
3	9.0
3	146.0
1	25.0
1	98.0
1	3.0
2	92.0
2	71.0
2	167.0
2	51.0
1	47.0
1	8.0
1	11.0
1	3.0
4	15.0
1	23.0
1	3.0
1	145.0
2	44.0
1	62.0
3	9.0
1	10.0
1	11.0
1	110.0
1	47.0
2	52.0
1	110.0
1	179.0
1	408.0
1	59.0
1	17.0
2	142.0
1	61.0
1	36.0
1	50.0
1	97.0
1	18.0
1	31.0
1	97.0
1	5.0
1	2.0
1	4.0
1	1.0
1	7.0
1	17.0
1	9.0
1	10.0
1	277.0
1	1.0
1	174.0
1	4.0
1	1.0
1	31.0
1	213.0
4	139.0
3	103.0
1	258.0
1	18.0
1	72.0
1	70.0
1	5.0
1	9.0
1	4.0
1	10.0
1	12.0
1	2.0
1	422.0
4	249.0
1	15.0
1	12.0
1	63.0
1	162.0
2	37.0
1	1.0
1	1.0
1	10.0
2	39.0
1	26.0
1	22.0
1	23.0
1	43.0
2	420.0
1	5.0
2	14.0
1	115.0
3	5.0
1	1.0
1	498.0
1	5.0
1	17.0
1	28.0
1	84.0
1	933.0
1	249.0
2	8.0
1	1.0
2	1.0
1	276.0
1	194.0
1	1.0
1	1.0
1	1.0
1	6.0
1	933.0
1	933.0
1	1.0
1	54.0
1	4.0
1	2.0
2	9.0
1	498.0
1	478.0
1	25.0
1	422.0
2	36.0
1	1.0
1	6.0
1	4.0
2	6.0
1	2.0
1	14.0
1	232.0
1	10.0
1	58.0
1	296.0
1	108.0
1	48.0
1	63.0
1	8.0
1	103.0
1	249.0
2	116.0
1	194.0
1	3.0
1	18.0
1	478.0
1	88.0
1	2.0
2	88.0
1	5.0
1	7.0
1	2.0
1	13.0
5	116.0
1	1.0
1	334.0
1	56.0
2	81.0
1	178.0
3	6.0
1	171.0
1	303.0
1	46.0
5	55.0
1	17.0
1	303.0
1	39.0
1	18.0
1	13.0
1	89.0
1	1.0
1	89.0
1	15.0
1	33.0
1	71.0
3	62.0
1	15.0
1	334.0
1	1.0
2	19.0
1	2.0
1	12.0
1	2.0
1	15.0
1	1.0
1	129.0
1	5.0
1	227.0
1	22.0
1	8.0
1	58.0
1	16.0
1	11.0
1	1.0
2	10.0
1	15.0
1	1.0
1	104.0
1	667.0
1	223.0
1	7.0
1	47.0
1	8.0
2	13.0
1	7.0
1	9.0
1	35.0
1	41.0
1	232.0
1	5.0
2	32.0
4	8.0
1	145.0
1	168.0
1	99.0
1	8.0
1	5.0
1	52.0
1	72.0
1	7.0
1	5.0
2	13.0
1	933.0
1	116.0
1	108.0
1	71.0
1	5.0
1	56.0
3	52.0
1	26.0
1	5.0
1	1.0
5	95.0
1	13.0
1	3.0
1	12.0
1	18.0
1	255.0
1	56.0
1	334.0
1	44.0
1	130.0
5	37.0
1	18.0
1	99.0
1	49.0
1	5.0
1	25.0
1	61.0
1	2.0
1	19.0
2	48.0
1	1.0
1	9.0
1	1.0
1	2.0
2	308.0
1	21.0
2	36.0
1	6.0
1	12.0
1	9.0
1	2.0
1	422.0
2	13.0
2	127.0
1	9.0
1	3.0
1	11.0
1	3.0
1	5.0
1	3.0
1	2.0
1	1.0
1	24.0
1	18.0
1	3.0
1	242.0
1	334.0
3	61.0
1	28.0
1	3.0
1	9.0
2	26.0
1	7.0
1	5.0
2	22.0
1	175.0
1	13.0
1	258.0
1	50.0
1	117.0
1	22.0
1	15.0
1	8.0
2	5.0
2	77.0
1	1.0
1	20.0
1	105.0
1	5.0
1	11.0
2	95.0
1	4.0
1	76.0
1	408.0
1	1.0
1	223.0
1	33.0
1	61.0
1	54.0
1	8.0
1	4.0
1	5.0
1	47.0
2	3.0
1	33.0
1	2.0
3	4.0
1	16.0
1	2.0
1	1.0
1	59.0
1	498.0
1	32.0
1	81.0
1	11.0
1	19.0
1	2.0
1	4.0
1	77.0
1	15.0
1	7.0
2	39.0
1	4.0
1	1.0
1	72.0
1	1.0
1	99.0
1	11.0
1	2.0
1	1.0
1	8.0
1	6.0
1	667.0
1	2.0
1	7.0
1	276.0
1	10.0
1	8.0
2	57.0
1	61.0
1	8.0
1	40.0
1	10.0
3	1.0
1	6.0
1	19.0
1	3.0
1	3.0
1	2.0
2	43.0
1	28.0
1	242.0
1	67.0
1	422.0
1	78.0
1	86.0
1	72.0
1	3.0
1	40.0
1	22.0
1	1.0
1	2.0
1	1.0
1	152.0
1	30.0
1	28.0
1	4.0
1	32.0
1	1.0
1	20.0
1	4.0
1	17.0
1	5.0
1	1.0
1	15.0
1	18.0
1	4.0
1	17.0
2	175.0
1	2.0
1	2.0
1	54.0
1	137.0
1	2.0
1	1.0
1	21.0
1	667.0
1	50.0
1	76.0
1	22.0
1	10.0
1	33.0
1	108.0
1	116.0
1	3.0
1	1.0
1	8.0
1	933.0
2	1.0
1	16.0
2	26.0
3	107.0
1	2.0
1	115.0
1	7.0
1	93.0
2	56.0
1	48.0
1	71.0
1	72.0
1	667.0
1	25.0
1	38.0
1	1.0
1	1.0
1	1.0
8	67.0
1	2.0
1	2.0
1	139.0
1	59.0
4	15.0
1	40.0
1	3.0
1	422.0
1	129.0
1	52.0
1	73.0
1	5.0
2	538.0
1	118.0
1	52.0
1	4.0
1	195.0
1	667.0
1	48.0
1	131.0
1	1.0
1	1.0
1	9.0
1	242.0
1	45.0
1	1.0
1	15.0
1	5.0
1	61.0
1	1.0
1	1.0
1	139.0
1	95.0
1	31.0
1	28.0
1	7.0
1	14.0
1	30.0
1	242.0
1	1.0
1	70.0
1	47.0
1	97.0
2	78.0
1	20.0
1	1.0
1	2.0
1	1.0
1	10.0
1	82.0
1	17.0
1	162.0
1	1.0
2	50.0
1	61.0
1	5.0
1	1.0
1	6.0
6	85.0
1	26.0
1	5.0
1	25.0
1	3.0
1	32.0
1	11.0
1	61.0
1	44.0
1	23.0
3	60.0
5	37.0
1	8.0
2	36.0
1	151.0
1	1.0
1	6.0
4	42.0
1	3.0
1	30.0
1	3.0
1	10.0
1	165.0
1	7.0
1	4.0
1	31.0
1	168.0
1	195.0
1	1.0
1	8.0
1	36.0
1	2.0
1	19.0
2	36.0
1	137.0
1	1.0
1	149.0
1	24.0
1	1.0
1	3.0
1	149.0
2	232.0
1	179.0
1	39.0
1	10.0
1	1.0
1	1.0
1	2.0
1	12.0
1	72.0
1	46.0
1	165.0
1	9.0
1	223.0
1	2.0
1	2.0
1	3.0
1	10.0
1	104.0
1	58.0
1	52.0
1	258.0
1	44.0
1	31.0
1	2.0
2	64.0
1	34.0
1	22.0
1	933.0
2	103.0
2	22.0
1	478.0
1	7.0
1	157.0
1	4.0
1	11.0
1	23.0
1	8.0
1	4.0
1	66.0
1	190.0
1	6.0
1	117.0
1	667.0
1	12.0
1	15.0
1	6.0
1	2.0
1	52.0
1	84.0
1	1.0
1	4.0
1	3.0
1	48.0
1	12.0
1	24.0
1	77.0
1	1.0
1	129.0
2	44.0
1	24.0
1	63.0
1	21.0
2	364.0
1	15.0
1	14.0
1	66.0
1	1.0
1	109.0
1	6.0
1	93.0
2	110.0
1	15.0
1	7.0
1	5.0
1	6.0
1	1.0
1	36.0
1	19.0
1	82.0
1	408.0
2	4.0
1	10.0
1	1.0
1	17.0
1	35.0
1	7.0
2	17.0
1	4.0
1	117.0
1	40.0
1	2.0
1	12.0
1	18.0
1	82.0
1	232.0
1	11.0
2	1.0
1	3.0
1	3.0
3	109.0
1	140.0
1	7.0
2	4.0
1	5.0
1	67.0
1	41.0
1	16.0
2	20.0
1	4.0
1	26.0
1	3.0
1	2.0
1	7.0
1	1.0
1	6.0
1	219.0
1	8.0
1	50.0
1	2.0
1	18.0
1	53.0
1	478.0
1	1.0
4	8.0
1	88.0
1	17.0
1	165.0
1	46.0
1	12.0
1	2.0
3	30.0
1	34.0
1	71.0
1	2.0
1	933.0
5	39.0
1	2.0
1	30.0
1	303.0
1	41.0
1	168.0
1	303.0
1	15.0
1	50.0
1	24.0
1	1.0
1	21.0
1	67.0
1	7.0
2	92.0
1	303.0
1	11.0
1	68.0
1	24.0
1	12.0
2	4.0
1	2.0
1	1.0
1	242.0
2	469.0
1	11.0
1	4.0
2	530.0
1	6.0
1	6.0
1	227.0
1	3.0
1	303.0
1	667.0
1	140.0
1	129.0
2	25.0
1	1.0
1	23.0
1	12.0
1	1.0
1	7.0
1	22.0
1	51.0
1	1.0
1	7.0
1	1.0
1	1.0
1	3.0
1	27.0
1	44.0
1	10.0
1	219.0
1	303.0
1	108.0
1	14.0
1	117.0
1	41.0
1	75.0
1	16.0
1	8.0
1	422.0
1	498.0
1	1.0
1	11.0
1	277.0
1	60.0
1	15.0
1	19.0
2	167.0
1	36.0
1	1.0
2	101.0
1	1.0
1	98.0
1	2.0
1	82.0
1	13.0
4	13.0
1	84.0
1	9.0
1	12.0
1	227.0
1	18.0
1	2.0
1	9.0
1	1.0
1	303.0
1	197.0
1	334.0
1	19.0
1	9.0
1	8.0
1	1.0
1	12.0
1	1.0
1	5.0
1	41.0
1	478.0
1	68.0
1	100.0
1	60.0
1	3.0
1	27.0
1	3.0
2	48.0
1	7.0
1	7.0
1	5.0
1	1.0
1	1.0
1	4.0
1	27.0
1	2.0
1	109.0
1	117.0
1	11.0
1	16.0
1	105.0
1	84.0
1	99.0
1	76.0
1	71.0
1	4.0
1	478.0
1	3.0
1	1.0
1	242.0
2	35.0
1	39.0
4	12.0
2	30.0
1	5.0
1	81.0
1	5.0
1	255.0
2	100.0
1	104.0
1	232.0
1	2.0
1	52.0
1	2.0
1	1.0
3	32.0
2	41.0
2	0.0
1	21.0
1	31.0
1	13.0
1	62.0
1	26.0
1	41.0
1	6.0
1	1.0
1	1.0
1	933.0
1	4.0
1	5.0
1	2.0
1	66.0
1	7.0
1	3.0
1	5.0
3	36.0
1	3.0
1	98.0
1	58.0
2	78.0
1	1.0
1	219.0
1	30.0
1	48.0
1	15.0
2	30.0
1	116.0
1	124.0
1	7.0
1	3.0
1	1.0
1	21.0
1	35.0
1	1.0
1	105.0
2	19.0
1	2.0
1	52.0
2	133.0
1	1.0
2	26.0
1	5.0
1	4.0
1	38.0
2	52.0
1	3.0
1	667.0
1	54.0
1	70.0
1	2.0
2	25.0
1	9.0
1	933.0
1	498.0
1	422.0
1	2.0
1	422.0
1	72.0
1	17.0
1	14.0
1	105.0
1	213.0
1	23.0
1	119.0
1	498.0
1	15.0
1	1.0
1	119.0
1	2.0
2	8.0
1	2.0
1	408.0
2	4.0
1	92.0
2	63.0
1	5.0
1	6.0
1	129.0
11	71.0
1	29.0
1	2.0
1	3.0
1	109.0
1	79.0
2	31.0
1	8.0
1	76.0
1	34.0
1	1.0
1	1.0
1	11.0
1	44.0
1	32.0
1	2.0
1	3.0
1	26.0
2	31.0
1	13.0
2	6.0
1	5.0
1	18.0
2	7.0
1	24.0
1	3.0
4	10.0
1	41.0
1	60.0
1	3.0
1	933.0
1	10.0
1	277.0
1	6.0
1	30.0
18	78.0
1	5.0
1	9.0
1	24.0
1	72.0
2	55.0
2	63.0
2	82.0
4	26.0
3	15.0
1	1.0
1	8.0
1	6.0
1	1.0
1	8.0
1	7.0
1	5.0
1	1.0
1	2.0
3	52.0
2	3.0
1	2.0
1	158.0
1	98.0
1	5.0
1	36.0
1	15.0
1	20.0
1	1.0
1	98.0
1	2.0
1	255.0
1	5.0
1	3.0
1	1.0
1	26.0
1	115.0
2	207.0
1	1.0
1	933.0
1	71.0
1	55.0
1	95.0
1	5.0
1	10.0
1	45.0
1	1.0
1	10.0
1	140.0
1	72.0
1	3.0
1	53.0
2	24.0
1	39.0
1	5.0
1	52.0
1	93.0
1	14.0
1	89.0
1	6.0
1	8.0
1	10.0
1	223.0
1	8.0
1	223.0
1	2.0
1	6.0
1	1.0
1	9.0
2	40.0
1	75.0
2	16.0
1	3.0
1	36.0
1	97.0
1	58.0
1	223.0
1	48.0
1	109.0
1	8.0
1	86.0
1	8.0
1	296.0
1	2.0
1	16.0
1	933.0
1	53.0
1	30.0
1	1.0
1	76.0
1	5.0
1	7.0
1	219.0
1	5.0
1	4.0
1	161.0
1	5.0
1	27.0
2	3.0
1	98.0
1	3.0
1	5.0
1	39.0
1	27.0
1	1.0
2	25.0
1	2.0
1	27.0
1	98.0
1	23.0
